,serial,tempmax,tempmin,temp,feelslikemax,dew,humidity,precip,precipcover,windspeed,sealevelpressure,cloudcover,visibility,solarradiation,uvindex,conditions,stations,cases
177,180,32.1,23.9,27.7,38.2,25.3,88.2,0.8,4.17,5.0,1007.0,84.5,4.0,198.9,7.0,3.0,1.0,152.0
178,181,32.1,24.2,27.7,39.3,25.6,89.3,6.3,75.0,5.8,1006.2,91.8,2.7,170.6,7.0,2.0,1.0,423.0
179,182,31.2,23.8,26.9,36.3,24.5,87.5,9.0,4.17,4.7,1008.3,95.3,2.7,234.1,9.0,2.0,0.0,161.0
180,183,31.1,24.2,27.0,37.3,24.9,89.2,12.0,4.17,7.6,1008.5,78.0,3.8,198.5,8.0,3.0,0.0,144.0
181,184,32.1,24.8,27.5,39.3,25.2,87.9,6.0,4.17,7.6,1008.0,71.0,3.5,257.5,9.0,3.0,0.0,144.0
182,185,32.1,24.8,27.6,40.8,25.2,87.8,5.0,4.17,7.6,1007.3,69.5,4.7,254.4,9.0,3.0,0.0,232.0
183,186,30.8,24.7,26.7,35.4,25.1,91.9,23.0,4.17,4.7,1009.7,90.5,3.0,157.9,6.0,2.0,0.0,409.0
184,187,33.1,23.7,27.9,40.7,25.4,87.3,0.0,0.0,5.4,1009.5,83.0,4.4,191.6,7.0,0.0,1.0,93.0
185,188,31.1,25.4,27.5,37.9,25.4,89.0,6.0,4.17,9.4,1007.2,93.3,3.3,173.5,7.0,2.0,0.0,296.0
186,189,32.1,25.4,27.7,40.8,25.7,89.9,11.0,4.17,13.0,1005.7,89.6,4.2,147.8,6.0,3.0,1.0,135.0
187,190,32.1,24.9,27.9,41.8,25.9,89.8,6.3,70.83,7.6,1005.9,94.1,4.0,192.0,8.0,2.0,0.0,333.0
188,191,32.1,23.4,27.5,40.8,25.3,88.7,11.4,70.83,13.0,1006.3,87.1,4.1,234.5,9.0,3.0,1.0,148.0
189,192,32.1,24.1,27.7,39.3,25.5,88.2,10.0,4.17,13.0,1006.1,90.4,4.3,197.9,8.0,2.0,1.0,435.0
190,193,31.1,23.1,27.5,39.3,25.4,89.3,1.0,4.17,11.2,1006.9,91.5,4.6,255.8,9.0,2.0,1.0,230.0
191,194,31.1,23.2,26.8,37.9,25.0,90.7,74.0,4.17,9.4,1007.4,86.7,3.6,226.7,9.0,3.0,1.0,204.0
192,195,32.1,24.4,26.9,39.3,25.0,90.1,8.0,4.17,9.4,1006.9,84.2,5.4,245.5,9.0,3.0,1.0,177.0
193,196,31.1,22.4,26.1,36.7,24.4,91.4,8.0,4.17,13.0,1008.9,92.1,4.9,270.2,9.0,2.0,1.0,77.0
194,197,30.1,21.7,25.8,35.0,24.2,91.4,4.0,4.17,14.8,1008.4,83.6,3.0,195.7,7.0,3.0,1.0,421.0
195,198,32.1,22.7,26.5,38.0,24.4,89.7,25.1,70.83,11.2,1007.2,92.8,4.0,118.2,4.0,2.0,1.0,313.0
196,199,31.1,22.1,26.3,37.9,24.8,91.9,22.0,4.17,11.2,1008.7,90.9,4.6,121.6,4.0,2.0,1.0,192.0
197,200,30.1,22.2,25.8,34.3,23.7,89.5,13.0,4.17,16.6,1011.9,93.9,3.8,251.7,9.0,2.0,1.0,177.0
198,201,28.1,20.2,24.8,31.4,23.4,92.6,1.0,4.17,13.0,1013.8,94.0,3.0,144.6,5.0,2.0,1.0,74.0
199,202,31.1,22.7,26.1,35.6,23.6,87.5,0.8,4.17,7.6,1013.1,84.9,5.2,229.4,9.0,3.0,1.0,96.0
200,203,31.1,22.2,26.9,36.7,24.5,87.6,0.4,16.67,7.6,1011.1,92.0,4.3,246.2,9.0,2.0,1.0,108.0
201,204,31.1,23.4,26.5,36.3,24.7,90.5,10.0,4.17,7.6,1010.4,90.6,3.3,177.1,6.0,2.0,1.0,197.0
202,205,32.1,23.1,27.8,38.0,24.2,81.9,13.0,4.17,11.2,1012.0,81.0,4.8,238.9,8.0,3.0,1.0,124.0
203,207,33.1,25.2,28.2,39.4,24.6,82.0,2.9,50.0,13.0,1014.5,47.0,6.1,252.4,9.0,3.0,1.0,286.0
204,208,31.1,22.2,27.1,37.9,24.1,84.1,11.0,4.17,5.4,1013.6,76.1,4.3,139.0,5.0,3.0,1.0,156.0
205,209,31.4,24.7,27.8,37.9,23.4,77.7,7.9,83.33,11.2,1012.1,77.4,4.0,189.2,7.0,3.0,1.0,310.0
206,210,31.5,23.3,26.9,37.9,24.4,87.1,0.1,4.17,24.1,1014.0,81.9,3.9,230.6,8.0,3.0,0.0,153.0
207,211,28.1,20.7,24.7,32.4,23.3,91.9,41.0,4.17,9.4,1018.6,91.7,2.8,175.5,6.0,2.0,1.0,264.0
208,212,28.1,20.4,24.3,31.7,23.1,93.0,2.0,4.17,5.4,1020.0,90.1,1.8,98.3,3.0,2.0,1.0,252.0
209,213,29.1,22.4,25.2,32.9,22.8,87.6,3.0,4.17,7.6,1019.7,82.7,3.8,156.3,6.0,3.0,1.0,388.0
210,214,31.1,21.6,25.6,35.6,22.7,85.6,1.0,33.33,14.8,1018.3,60.5,4.3,188.7,7.0,3.0,1.0,53.0
211,215,30.1,22.8,25.7,36.3,23.3,87.1,33.0,4.17,11.2,1017.0,77.1,4.7,205.7,8.0,3.0,1.0,218.0
212,216,29.1,23.7,25.6,32.9,23.3,87.9,6.3,37.5,11.2,1018.1,77.7,3.4,183.5,7.0,3.0,0.0,59.0
213,217,29.1,23.1,25.4,32.1,22.9,86.9,10.0,4.17,9.4,1015.6,86.1,3.1,176.3,7.0,3.0,0.0,92.0
214,218,27.1,20.4,24.0,29.7,22.5,91.8,18.2,66.67,13.0,1013.7,88.1,2.9,168.0,7.0,3.0,1.0,129.0
215,219,30.1,21.4,25.1,33.4,22.1,84.7,4.1,50.0,13.0,1014.6,82.2,3.6,230.4,8.0,3.0,1.0,228.0
216,220,31.1,21.8,25.5,34.7,23.1,87.8,2.8,70.83,9.4,1014.4,57.3,3.7,247.9,9.0,3.0,1.0,393.0
217,221,30.1,22.9,25.8,34.3,23.2,86.1,8.7,66.67,5.4,1014.4,61.1,2.7,227.8,8.0,3.0,1.0,408.0
218,222,30.1,23.8,26.5,34.3,23.1,82.1,12.0,4.17,13.0,1013.9,77.6,3.5,202.7,8.0,3.0,1.0,225.0
219,223,31.1,22.7,26.0,36.7,22.9,83.6,12.0,62.5,9.4,1014.8,81.7,3.0,172.0,7.0,3.0,1.0,293.0
220,224,30.1,23.4,26.1,35.2,22.9,83.4,7.0,4.17,7.6,1015.5,75.5,3.9,178.3,7.0,3.0,1.0,265.0
221,225,28.1,20.7,24.7,32.1,22.7,89.0,1.0,4.17,7.6,1016.7,86.2,2.7,71.0,3.0,3.0,1.0,399.0
222,226,31.1,22.9,25.6,34.7,22.2,82.3,7.1,33.33,11.2,1016.0,77.7,3.8,192.0,8.0,3.0,1.0,252.0
223,227,26.1,21.9,23.4,26.1,22.4,94.5,56.0,4.17,11.2,1015.2,88.4,2.3,87.0,3.0,3.0,1.0,126.0
224,228,28.4,20.9,24.3,31.8,22.5,90.3,23.0,4.17,9.4,1014.7,65.3,2.6,203.9,7.0,3.0,1.0,289.0
225,229,30.1,21.1,25.1,34.3,22.4,86.2,0.0,0.0,11.2,1015.7,33.0,4.3,254.8,9.0,0.0,1.0,113.0
226,230,31.1,21.9,26.0,36.7,23.1,85.5,0.0,0.0,9.4,1016.3,45.1,4.3,250.9,9.0,0.0,0.0,332.0
227,231,29.1,22.8,25.0,33.7,23.1,89.7,25.0,4.17,14.8,1017.0,83.6,3.5,117.7,4.0,3.0,1.0,181.0
228,232,32.3,21.8,25.5,38.1,22.8,86.0,4.0,4.17,7.6,1018.2,53.2,3.0,206.8,7.0,3.0,1.0,227.0
229,233,31.1,22.3,26.0,35.6,22.7,82.8,0.2,4.17,9.4,1017.8,52.5,4.1,246.4,8.0,3.0,1.0,129.0
230,234,31.5,22.6,26.7,36.7,23.4,83.2,0.0,0.0,9.4,1018.0,34.7,3.9,234.9,8.0,0.0,0.0,263.0
231,235,30.1,23.4,26.8,35.2,23.4,82.4,0.0,0.0,9.4,1018.4,40.3,3.9,195.8,7.0,0.0,1.0,343.0
232,236,31.1,22.6,26.5,35.2,22.9,81.4,0.0,0.0,9.4,1017.7,41.4,4.6,247.9,9.0,0.0,0.0,98.0
233,237,30.1,22.3,25.5,34.3,22.5,84.6,1.9,29.17,13.0,1015.7,26.3,3.6,237.6,8.0,3.0,1.0,60.0
234,238,28.5,22.1,24.6,31.6,22.4,88.0,0.2,8.33,13.0,1014.0,49.4,1.8,216.3,8.0,3.0,0.0,262.0
235,239,29.1,23.4,25.6,32.9,22.9,85.3,0.0,0.0,9.4,1013.8,54.8,2.6,213.1,8.0,0.0,1.0,52.0
236,240,27.1,22.7,24.5,29.3,22.8,90.7,0.1,4.17,14.8,1015.3,72.9,1.8,181.2,7.0,3.0,0.0,286.0
237,241,29.8,21.1,24.9,33.3,22.6,88.0,4.6,41.67,9.4,1014.6,74.9,2.6,223.9,8.0,3.0,0.0,425.0
238,242,28.1,22.5,24.8,31.5,22.8,88.4,1.0,4.17,14.8,1016.1,69.1,2.6,135.1,5.0,3.0,0.0,261.0
239,243,29.1,22.3,24.9,32.9,22.3,85.9,15.0,4.17,13.0,1015.8,83.1,2.9,136.6,5.0,3.0,0.0,56.0
240,244,29.1,21.4,24.9,33.7,22.5,87.2,0.7,4.17,11.2,1016.2,85.0,3.0,214.7,7.0,3.0,0.0,281.0
241,245,31.1,21.9,25.3,34.3,21.8,82.6,0.0,0.0,11.2,1015.1,56.4,4.2,232.7,8.0,0.0,1.0,133.0
242,246,31.1,21.1,25.0,33.1,20.3,76.3,0.0,0.0,7.6,1014.5,42.4,4.5,234.2,8.0,0.0,0.0,242.0
243,247,37.6,29.0,33.3,46.3,23.9,59.7,0.9,8.33,14.8,997.2,42.9,3.5,192.2,7.0,2.0,1.0,23559.0
244,248,37.1,25.6,31.3,48.1,25.6,73.6,22.0,12.5,25.9,998.2,64.1,2.8,200.1,7.0,2.0,1.0,4624.0
245,249,37.5,28.0,31.9,42.9,24.8,67.2,0.2,8.33,27.7,998.2,61.3,3.7,240.2,7.0,2.0,1.0,15153.0
246,250,41.0,29.0,33.1,47.6,24.7,62.5,0.0,0.0,16.9,996.9,45.3,3.7,308.4,10.0,1.0,1.0,7422.0
247,251,37.6,25.4,32.6,47.1,25.3,67.0,40.0,4.17,20.5,994.5,65.6,3.2,261.1,8.0,2.0,1.0,15517.0
248,252,29.0,25.0,27.2,38.2,26.6,96.2,41.0,12.5,14.8,994.9,75.8,3.1,141.4,5.0,2.0,0.0,4273.0
249,253,34.0,25.0,27.8,43.2,26.1,91.3,49.0,4.17,14.8,995.9,75.2,3.0,238.4,8.0,2.0,0.0,23724.0
250,254,34.0,26.0,28.9,43.9,26.7,89.5,25.0,8.33,11.2,997.0,73.2,3.2,217.1,6.0,2.0,1.0,5121.0
251,255,30.0,26.0,27.3,38.2,26.6,96.0,8.0,4.17,13.0,997.0,75.2,2.6,101.8,3.0,2.0,0.0,4298.0
252,256,29.0,25.0,27.1,38.2,26.5,97.0,12.0,12.5,19.8,996.3,77.6,2.8,101.6,4.0,2.0,1.0,8539.0
253,257,30.1,24.0,26.7,40.7,25.8,95.4,126.0,16.67,22.3,997.8,72.9,2.4,94.5,3.0,2.0,1.0,7146.0
254,258,33.1,25.0,29.4,46.2,26.9,87.1,6.0,4.17,14.8,999.3,74.0,3.0,229.8,7.0,2.0,0.0,14342.0
255,259,34.0,28.9,31.6,44.3,26.2,73.8,0.0,0.0,20.5,999.2,71.2,3.4,256.9,8.0,1.0,0.0,11928.0
256,260,35.4,29.0,31.7,44.9,25.0,68.6,0.0,0.0,22.3,997.9,59.6,3.3,289.0,9.0,1.0,0.0,13853.0
257,261,35.0,23.6,30.0,45.3,24.9,75.6,23.0,4.17,16.6,997.9,60.1,3.5,258.9,9.0,2.0,1.0,10569.0
258,262,33.0,24.0,28.6,42.3,25.1,82.6,4.0,4.17,9.4,1001.6,76.3,3.6,269.4,9.0,2.0,0.0,7040.0
259,263,34.7,26.9,30.8,43.5,25.7,75.4,0.1,4.17,13.0,1001.5,43.4,3.7,279.9,9.0,2.0,1.0,10280.0
260,264,35.6,28.0,31.8,44.9,26.0,72.8,0.0,0.0,13.0,1001.1,45.0,3.3,152.4,5.0,1.0,1.0,19058.0
261,265,36.6,28.4,31.9,47.2,26.9,76.5,14.0,4.17,9.4,1001.4,51.9,3.3,287.6,9.0,2.0,0.0,5664.0
262,266,36.4,28.9,32.1,49.3,27.0,76.1,0.0,0.0,9.4,1002.0,39.9,3.5,287.9,9.0,1.0,1.0,13446.0
263,267,36.0,28.0,30.6,48.1,26.9,81.6,0.0,0.0,15.1,1001.7,52.9,2.9,230.6,8.0,1.0,0.0,19382.0
264,268,36.1,27.4,31.5,47.0,26.7,77.2,0.0,0.0,9.4,1000.9,62.1,3.2,227.7,7.0,1.0,1.0,21072.0
265,269,35.0,29.3,31.9,46.7,27.3,77.8,0.0,0.0,16.6,999.5,61.5,3.1,182.2,6.0,1.0,1.0,5742.0
266,270,32.4,24.0,26.9,44.0,25.7,93.3,72.0,20.83,15.5,999.6,75.8,2.5,99.8,3.0,2.0,1.0,7413.0
267,271,30.7,25.0,27.0,38.5,25.8,93.2,13.8,12.5,11.2,1000.7,77.0,2.7,143.1,4.0,2.0,1.0,19466.0
268,272,31.0,26.0,27.4,41.3,26.5,94.7,50.2,12.5,14.8,998.1,76.6,2.6,166.3,5.0,2.0,1.0,6868.0
269,273,33.0,25.6,28.4,44.2,26.7,91.2,6.0,4.17,19.4,998.7,70.3,2.8,266.8,9.0,2.0,1.0,4747.0
270,274,32.0,26.0,28.6,44.2,26.8,90.4,10.2,8.33,18.4,999.8,67.5,3.3,233.8,9.0,2.0,0.0,22790.0
271,275,32.5,27.0,30.1,40.9,26.0,79.7,0.5,4.17,32.0,1000.5,56.0,3.8,318.5,10.0,2.0,1.0,5326.0
272,276,32.2,28.0,29.8,42.3,26.3,82.4,0.0,0.0,27.4,999.8,60.9,3.3,201.4,9.0,1.0,1.0,8482.0
273,277,33.0,27.0,30.0,42.0,26.2,80.6,0.0,0.0,18.4,999.3,71.1,3.5,267.5,9.0,1.0,0.0,3909.0
274,278,34.7,26.3,30.5,45.0,27.3,83.5,0.0,0.0,18.4,999.2,65.1,3.3,271.7,9.0,1.0,1.0,9895.0
275,279,34.6,26.9,30.9,49.6,27.5,82.8,2.0,4.17,14.8,997.8,63.1,3.1,253.5,8.0,2.0,1.0,13326.0
276,280,35.4,29.0,31.2,49.6,28.1,84.2,0.0,0.0,13.0,996.9,62.1,3.3,263.4,8.0,1.0,0.0,17240.0
277,281,32.7,27.9,29.2,47.2,27.9,92.7,24.0,4.17,13.0,996.2,72.2,2.7,226.9,8.0,2.0,0.0,4298.0
278,282,32.7,27.0,29.6,46.2,27.3,88.0,0.0,0.0,11.2,996.1,70.2,3.4,179.0,6.0,1.0,0.0,7637.0
279,283,33.0,25.0,27.5,46.6,26.1,92.0,44.0,8.33,16.7,995.4,69.4,2.7,145.3,4.0,2.0,0.0,22063.0
280,284,33.0,27.0,30.0,42.1,25.8,78.9,0.0,0.0,28.4,994.6,69.8,3.6,265.1,9.0,1.0,1.0,8324.0
281,285,32.0,26.1,29.0,44.2,26.6,87.0,0.0,0.0,35.3,997.7,75.0,2.8,295.2,9.0,1.0,1.0,6882.0
282,286,35.0,27.0,30.5,44.9,26.9,82.1,0.0,0.0,13.0,999.6,64.7,3.7,302.6,10.0,1.0,0.0,17717.0
283,287,33.4,27.0,29.6,46.6,27.9,90.9,20.0,4.17,11.2,1000.7,59.8,3.0,258.1,8.0,2.0,0.0,17200.0
284,288,34.7,28.0,30.9,49.5,27.6,83.4,0.0,0.0,16.6,999.0,63.1,3.6,265.1,9.0,1.0,0.0,13786.0
285,289,33.0,28.8,30.0,42.4,27.0,84.5,0.4,4.17,22.3,1000.6,66.5,3.4,177.4,6.0,2.0,1.0,15944.0
286,290,31.0,26.0,28.9,40.7,26.7,87.9,2.6,4.17,21.6,1001.2,73.7,3.3,262.2,9.0,2.0,1.0,18062.0
287,291,32.6,25.4,28.6,42.0,25.8,85.4,4.0,4.17,22.7,1001.7,73.9,3.4,219.9,9.0,2.0,1.0,19710.0
288,292,32.3,25.0,29.0,41.2,26.1,85.1,11.0,4.17,11.2,1002.7,68.0,3.4,125.2,4.0,2.0,0.0,11652.0
289,293,34.0,27.0,30.2,43.8,26.2,80.0,0.1,4.17,11.1,1003.9,53.4,3.4,261.0,8.0,2.0,1.0,7677.0
290,294,32.5,27.0,29.0,42.2,27.0,89.5,0.8,4.17,11.2,1004.4,69.9,2.9,252.1,8.0,2.0,1.0,3912.0
291,295,34.0,27.0,28.3,45.3,26.6,90.9,7.6,8.33,20.5,1003.5,72.9,3.2,183.8,7.0,2.0,0.0,13491.0
292,296,28.0,25.0,26.5,34.5,26.0,97.3,60.0,16.67,14.8,1002.8,78.4,2.6,179.1,6.0,2.0,0.0,21661.0
293,297,32.0,26.0,27.8,44.2,26.3,91.7,10.0,4.17,15.1,1002.7,78.5,2.6,136.4,6.0,2.0,1.0,6939.0
294,298,33.1,26.0,29.5,45.1,26.7,85.5,0.0,0.0,11.2,1002.7,66.2,3.3,178.8,5.0,1.0,0.0,13024.0
295,299,32.4,24.0,28.9,44.2,26.6,87.8,9.0,4.17,18.4,1002.8,72.3,2.9,136.2,4.0,2.0,0.0,7392.0
296,300,33.0,25.0,29.4,44.3,26.7,86.2,0.1,4.17,19.1,1002.6,59.1,3.5,264.1,8.0,2.0,1.0,17638.0
297,301,34.1,27.9,31.1,46.9,27.4,81.3,0.0,0.0,14.8,1001.7,45.9,3.1,281.3,9.0,1.0,0.0,16251.0
298,302,34.6,26.4,31.1,46.7,27.4,81.6,0.1,4.17,15.7,1003.1,42.6,3.8,286.9,9.0,2.0,1.0,16321.0
299,303,34.6,28.0,31.1,48.0,28.0,84.2,0.0,0.0,18.4,1004.2,61.6,3.4,175.9,6.0,1.0,0.0,4095.0
300,304,35.1,28.1,31.3,48.6,27.3,80.8,0.0,0.0,11.2,1001.5,52.1,3.5,254.0,8.0,1.0,0.0,14725.0
301,305,35.0,29.0,31.4,49.2,28.1,83.8,0.2,4.17,14.8,1000.2,53.4,3.3,252.0,9.0,2.0,1.0,8707.0
302,306,32.1,27.7,29.9,46.2,27.8,89.1,0.2,4.17,20.5,1001.9,70.4,3.2,137.3,4.0,2.0,1.0,16634.0
303,307,35.0,26.9,30.9,46.7,27.0,80.7,0.0,0.0,9.4,1001.7,52.4,3.4,265.0,9.0,1.0,0.0,5569.0
304,308,35.0,28.9,31.3,47.3,27.6,82.0,0.0,0.0,8.5,1001.4,62.3,3.4,257.5,9.0,1.0,1.0,19005.0
305,309,34.7,28.0,30.8,46.9,27.2,82.2,0.0,0.0,16.6,1000.9,58.8,3.3,207.0,7.0,1.0,1.0,10818.0
306,310,35.2,26.6,30.5,49.3,27.7,85.6,1.0,4.17,16.2,1000.4,69.9,3.4,268.0,9.0,2.0,1.0,9244.0
307,311,34.6,28.0,29.8,46.5,27.1,86.4,10.0,4.17,16.6,1000.7,71.4,3.1,211.2,8.0,2.0,1.0,10639.0
308,312,33.6,28.0,30.5,44.9,27.3,84.0,0.1,4.17,20.5,1001.0,66.4,3.4,186.0,7.0,2.0,2.0,22330.0
309,313,33.1,27.1,30.2,43.9,27.4,85.2,0.0,0.0,14.8,1000.2,66.0,3.4,235.7,8.0,1.0,1.0,21312.0
310,314,35.0,28.0,31.0,47.3,27.8,83.7,0.0,0.0,16.6,1000.2,50.4,3.4,211.2,8.0,1.0,2.0,6162.0
311,315,35.9,28.9,31.1,49.2,28.1,84.7,0.0,0.0,13.0,1001.9,58.9,3.6,158.0,6.0,1.0,0.0,19173.0
312,316,33.1,25.0,29.2,46.2,27.5,90.9,34.0,12.5,22.3,1003.2,77.1,2.6,153.8,6.0,2.0,0.0,20592.0
313,317,29.0,25.0,26.9,36.8,26.2,96.1,2.0,4.17,16.4,1003.7,80.1,2.6,211.7,7.0,2.0,0.0,23048.0
314,318,32.6,26.0,28.5,43.6,26.4,89.3,5.0,4.17,14.8,1004.7,79.9,3.3,163.1,6.0,2.0,0.0,5999.0
315,319,33.0,27.0,29.3,43.8,26.9,87.5,0.0,0.0,11.9,1004.7,71.0,3.4,221.2,7.0,1.0,1.0,4282.0
316,320,32.6,27.0,28.3,43.0,26.7,91.7,1.4,8.33,14.8,1003.6,71.2,2.7,166.7,6.0,2.0,1.0,13151.0
317,321,31.3,26.0,28.1,40.7,26.3,90.3,0.8,16.67,11.2,1005.3,73.9,3.2,87.5,3.0,2.0,1.0,16202.0
318,322,27.3,24.0,25.8,31.8,24.9,95.3,12.0,4.17,13.3,1009.3,70.7,2.9,57.9,2.0,2.0,1.0,19863.0
319,323,29.2,23.0,24.1,34.5,23.5,96.5,12.0,12.5,17.6,1011.0,73.3,2.7,175.8,6.0,2.0,1.0,12043.0
320,324,31.6,24.0,27.6,42.4,25.8,90.2,0.0,0.0,11.2,1008.9,68.9,3.2,111.8,4.0,1.0,0.0,15976.0
321,325,31.0,24.0,27.0,44.4,25.5,91.7,25.0,8.33,11.2,1008.1,71.0,2.9,170.1,6.0,2.0,1.0,15206.0
322,326,28.2,24.2,25.6,33.7,24.6,94.1,9.0,8.33,25.9,1010.3,77.8,3.0,79.2,3.0,2.0,1.0,21781.0
323,327,29.2,22.0,25.8,35.3,24.7,94.3,33.2,12.5,18.4,1011.6,78.2,2.6,195.5,7.0,2.0,1.0,5156.0
324,328,31.1,24.4,27.4,39.2,25.4,89.5,1.0,4.17,16.6,1012.0,71.9,2.9,119.7,4.0,2.0,1.0,5123.0
325,329,26.0,24.0,24.6,26.0,24.3,98.2,73.0,29.17,20.5,1012.2,78.5,2.0,195.3,7.0,2.0,1.0,14398.0
326,330,25.0,23.0,23.9,25.0,23.8,99.3,43.0,12.5,12.3,1011.1,81.7,2.0,138.7,5.0,2.0,0.0,18407.0
327,331,26.0,23.0,24.2,26.0,23.6,96.1,4.1,8.33,25.9,1009.1,77.6,2.4,145.6,6.0,2.0,1.0,19709.0
328,332,25.8,23.0,23.7,25.8,23.0,95.7,1.0,4.17,14.8,1010.3,76.3,3.0,182.6,6.0,2.0,0.0,12998.0
329,333,28.8,23.0,23.9,32.9,23.0,94.7,0.0,0.0,11.2,1010.1,73.0,3.0,223.4,8.0,1.0,1.0,16305.0
330,334,29.2,22.0,25.3,34.6,23.3,89.2,0.0,0.0,7.6,1009.4,65.7,3.2,173.5,6.0,1.0,0.0,17000.0
331,335,27.0,24.0,25.4,31.2,24.5,94.7,3.1,12.5,9.4,1009.8,71.4,3.0,181.1,7.0,2.0,0.0,4880.0
332,336,31.0,24.8,27.3,36.6,24.5,85.7,0.0,0.0,9.4,1009.9,67.8,3.5,163.2,6.0,1.0,0.0,9641.0
333,337,32.6,24.0,28.0,37.9,24.1,80.6,0.0,0.0,11.2,1010.1,39.7,3.4,245.4,9.0,1.0,0.0,11113.0
334,338,32.4,21.2,27.5,39.2,23.4,79.8,0.0,0.0,11.2,1010.0,24.2,3.1,236.1,8.0,1.0,1.0,14714.0
335,339,32.6,23.0,27.2,36.6,22.7,78.3,0.0,0.0,9.4,1011.0,30.5,3.3,232.3,8.0,1.0,1.0,10181.0
336,340,32.0,23.0,26.9,34.9,22.2,78.1,0.0,0.0,14.8,1011.9,17.8,3.4,230.2,8.0,0.0,0.0,7364.0
337,341,32.6,22.6,26.9,36.6,22.2,77.5,0.0,0.0,11.2,1011.4,3.5,3.5,241.7,8.0,0.0,0.0,7679.0
338,342,32.1,23.0,27.1,36.8,22.9,79.1,0.0,0.0,7.6,1011.4,21.9,3.6,234.6,8.0,1.0,1.0,10252.0
339,343,32.3,23.0,27.4,36.8,22.6,77.5,0.0,0.0,11.2,1010.9,13.4,3.3,231.3,8.0,0.0,0.0,22879.0
340,344,32.0,22.0,27.0,34.9,21.0,72.6,0.0,0.0,13.0,1011.0,17.6,3.2,235.2,8.0,0.0,0.0,16275.0
341,345,33.9,21.0,26.5,35.0,20.5,73.2,0.0,0.0,7.6,1012.2,10.4,3.0,232.8,8.0,0.0,0.0,14884.0
342,346,33.0,21.0,26.8,34.6,20.8,73.0,0.0,0.0,3.6,1013.0,7.5,3.1,207.1,7.0,0.0,1.0,4545.0
343,347,32.4,22.0,27.0,34.9,22.2,77.0,0.0,0.0,6.6,1013.9,15.3,2.8,214.2,8.0,0.0,1.0,9511.0
344,348,32.1,22.0,26.8,36.0,21.6,75.9,0.0,0.0,9.4,1014.2,11.4,3.4,209.3,8.0,0.0,0.0,21223.0
345,349,31.7,23.0,26.6,35.5,21.3,75.4,0.0,0.0,9.4,1014.1,9.2,3.3,196.9,7.0,0.0,0.0,4985.0
346,350,31.6,22.0,26.0,34.7,21.5,78.0,0.0,0.0,7.9,1014.3,37.8,3.0,127.9,5.0,1.0,1.0,5471.0
347,351,30.0,23.0,26.1,33.3,22.5,81.7,0.0,0.0,7.6,1015.0,61.3,3.0,110.4,4.0,1.0,0.0,20146.0
348,352,29.2,21.5,25.6,34.6,23.5,88.6,0.0,0.0,7.9,1014.4,70.9,2.4,107.2,4.0,1.0,1.0,4065.0
349,353,29.3,21.6,24.8,30.6,20.4,78.2,0.0,0.0,11.9,1012.3,59.8,2.2,199.8,7.0,1.0,1.0,14398.0
350,354,30.1,18.0,23.4,30.0,17.4,72.9,0.0,0.0,13.0,1010.2,32.9,2.8,188.2,7.0,1.0,0.0,14841.0
351,355,29.0,16.6,22.9,29.6,18.4,77.9,0.0,0.0,7.9,1010.1,54.4,2.6,177.6,7.0,1.0,1.0,17997.0
352,356,30.1,18.0,23.5,29.6,17.9,73.3,0.0,0.0,7.6,1011.3,14.0,2.3,215.0,8.0,0.0,1.0,22462.0
353,357,28.2,20.0,23.3,30.6,20.6,85.2,0.0,0.0,11.2,1012.4,23.4,2.7,192.8,7.0,1.0,0.0,15817.0
354,358,28.6,18.6,23.1,29.8,19.2,80.5,0.0,0.0,7.6,1013.9,42.5,2.6,218.4,8.0,1.0,0.0,13414.0
355,359,29.0,18.0,23.5,29.9,18.3,74.5,0.0,0.0,11.2,1013.3,52.1,2.8,185.9,7.0,1.0,0.0,10736.0
356,360,28.8,19.0,23.4,29.8,19.5,80.2,0.0,0.0,10.8,1014.2,66.6,2.4,105.8,4.0,1.0,1.0,18209.0
357,361,28.1,19.5,24.1,31.3,21.5,85.9,0.0,0.0,9.4,1012.8,61.2,1.6,139.9,5.0,1.0,1.0,10815.0
358,362,29.2,20.0,23.4,32.8,21.1,87.8,0.0,0.0,7.6,1012.3,71.0,0.8,176.8,6.0,1.0,0.0,22555.0
359,363,37.0,27.6,32.2,43.2,22.7,58.5,0.0,0.0,25.9,1000.9,58.9,6.3,190.9,7.0,0.0,5.0,6325.0
360,364,38.0,27.9,32.0,42.3,23.5,62.6,0.0,0.0,36.5,1003.3,67.8,6.0,146.3,5.0,0.0,5.0,6811.0
361,365,38.0,29.1,32.2,44.7,24.2,64.3,0.0,0.0,34.2,1007.0,49.6,6.8,157.0,5.0,0.0,3.0,9926.0
362,366,40.0,29.0,32.7,43.9,23.9,62.8,0.0,0.0,35.6,1008.5,43.2,6.7,155.7,5.0,0.0,3.0,24131.0
363,367,37.0,29.3,32.3,42.1,23.2,60.3,0.0,0.0,27.1,1007.8,55.1,6.7,139.4,5.0,0.0,3.0,7851.0
364,368,37.1,27.9,32.5,42.6,22.8,58.1,0.0,0.0,38.3,1006.1,68.4,6.5,163.0,6.0,0.0,3.0,6592.0
365,369,39.0,29.3,32.7,41.9,22.4,56.5,0.0,0.0,48.5,1005.6,44.4,6.3,196.9,7.0,0.0,3.0,5738.0
